,open,high,low,close,volume
2022-03-29,11.37782389397279,11.69942005131796,11.455167185220885,11.478533455564152,115954738
2022-03-30,11.36769453639226,11.538395635022948,11.41751881265573,11.452531294157861,89648899
2022-03-31,11.525711118995064,11.672934005845601,11.549516311196035,11.606611024834251,143900039
2022-04-01,11.881899677905528,12.173831057525392,11.927504499487712,11.965958632797411,127462428
2022-04-04,11.873067598940981,11.969191152117087,11.87144192441556,11.915904220200423,105849014
2022-04-05,11.831225307741684,12.094656289913031,11.798403956010599,11.86606310124221,87003110
2022-04-06,12.14765625605769,12.249753973974826,12.204311556297588,12.246776911174852,63942402
2022-04-07,12.340087164841295,12.682195111396188,12.217741454767516,12.440872338066912,145785737
2022-04-08,12.223366917106489,12.340922831634563,12.310493266251706,12.330279356207765,139097673
2022-04-11,12.356359519422279,12.692498254537451,12.339427146041858,12.470242833984493,146337874
2022-04-12,12.297692812976996,12.491356537880275,12.25944185484976,12.36089933214276,131602413
2022-04-13,12.190497519201525,12.495257971667575,12.011222073243085,12.25194300981152,60669435
2022-04-14,12.21903025635641,12.335538716375153,12.289758672637115,12.317359140551456,133750880
2022-04-15,11.775151683871325,11.983474308723801,11.757877445752952,11.852186621922288,93728950
2022-04-18,11.36886193945072,11.67118714146684,11.22723792067906,11.449231754064726,149831174
2022-04-19,11.236068086649125,11.444695393491324,11.130143008891139,11.326201165247753,61484508
2022-04-20,11.003621432650842,11.24219081835687,10.921003915843597,11.102433685523756,57449607
2022-04-21,11.139982807844458,11.333301386318983,11.120107571685933,11.177763105786353,137929144
2022-04-22,10.939118072737653,11.08017890334869,10.942830287922908,10.980358427128712,63839094
2022-04-25,10.66566336262362,10.809688982473535,10.532931946520785,10.675696589369835,66701250
2022-04-26,10.930394918694356,11.122449559408022,10.789620217921168,10.99397086893632,102934615
2022-04-27,10.945888677134246,11.147174730463313,10.82789517593501,10.949824292961884,86992982
2022-04-28,10.919011133970606,10.980058660140946,10.844674818586038,10.970087644631404,117185082
2022-04-29,10.605118347715916,10.722898538861735,10.603272206987503,10.662980438967894,73656190
2022-05-02,10.521980627373896,10.752796048279182,10.38981995284171,10.552217082328896,134656124
2022-05-03,10.518387282921282,10.769298666632233,10.541320941422986,10.580902775789113,55579079
2022-05-04,10.33946767878915,10.43687591739078,10.275668363260914,10.342622204411747,94489781
2022-05-05,10.421613830602984,10.554811510689245,10.336799752630679,10.425507568847861,130170222
2022-05-06,10.220708113508772,10.362651989018243,10.200857675622103,10.305481058474458,79822180
2022-05-09,10.213591522535168,10.289079678266917,10.200816428900117,10.250512910736294,145754818
2022-05-10,10.119408009619539,10.226248600576438,10.109010957084342,10.132282139249005,103517362
2022-05-11,10.45780249354202,10.586998133965773,10.384319023696808,10.51270438363504,133463150
2022-05-12,10.43415712080659,10.637867203975818,10.454423174415757,10.515122889153469,58860935
2022-05-13,10.275716120013776,10.313951377094236,10.178230101571168,10.297941242614607,74444321
2022-05-16,10.407268387923857,10.676587600815434,10.44016932416451,10.47250059672092,135808215
2022-05-17,10.213306885522494,10.423652668578274,10.123666547982122,10.22203112996279,65105101
2022-05-18,10.264534717641634,10.413242563669677,10.160450158748658,10.269842348928863,90576287
2022-05-19,9.820009393793619,9.978319081455137,9.862234682185212,9.872467205540303,101309687
2022-05-20,9.563171075545588,9.674677088732683,9.550423935661854,9.615153974930955,126106218
2022-05-23,9.596256750388044,9.815008266941954,9.63185552253928,9.657818573809957,145277507
2022-05-24,9.734091668932436,9.939566721551504,9.792858812652847,9.805287008145212,79677043
2022-05-25,9.747735067744912,9.87581131466813,9.648896624642873,9.843795955272489,100831524
2022-05-26,9.775218079914172,10.004963981464874,9.762600839380614,9.825949491361973,119071029
2022-05-27,9.740131567059775,9.932441448937784,9.613413033613933,9.771689872017198,125094484
2022-05-30,9.412178285049057,9.667849411279132,9.439303861412112,9.487622549776644,50611213
2022-05-31,9.33043570439812,9.491567514626942,9.228254447027544,9.355774158173697,101100382
2022-06-01,9.23354805081683,9.388038831989498,9.133248391560619,9.274259399060814,99349430
2022-06-02,9.467543319488255,9.554233906959746,9.362103775738804,9.474977043609682,141636655
2022-06-03,9.542410354867055,9.722884737186096,9.454807748825289,9.544830040239997,105842822
2022-06-06,9.124354859715057,9.372625778363908,9.13715791257853,9.213044082519005,85393865
2022-06-07,9.199809661985851,9.285756806086745,9.212635026395814,9.277366602489703,148820870
2022-06-08,9.146451213901356,9.215411385044634,9.039324722983125,9.21055429604005,123678496
2022-06-09,9.053287320179665,9.158907562851512,8.939448735951347,9.090463036428028,137558294
2022-06-10,9.19026283122257,9.35545927373265,9.028531744957816,9.20621668182559,68803796
2022-06-13,9.385945788416759,9.586272674450015,9.377282391647448,9.400651890225632,56202258
2022-06-14,9.556470637136583,9.609266235519906,9.440404307144803,9.58044502041273,138225315
2022-06-15,9.372672193238406,9.536420606767901,9.247567147701444,9.424433696094908,126989724
2022-06-16,9.303899078180088,9.442248402070428,9.336896678003127,9.370862882258521,115174203
2022-06-17,9.375325793417614,9.620706716204472,9.425081450495098,9.437632797571434,120635601
2022-06-20,9.599540543744231,9.78862130773416,9.483800561822202,9.626488347715037,125899393
2022-06-21,9.447961246439867,9.698983413914396,9.429447775194559,9.539046287546036,68786176
2022-06-22,9.43823346114625,9.597526018995238,9.348306798186213,9.508395619247917,71232430
2022-06-23,9.251190175353733,9.379939733480835,9.276755026033484,9.302760404652348,90473321
2022-06-24,9.029277392246025,9.134528564414534,8.940353606850465,9.084851312489064,104148094
2022-06-27,9.19826869166001,9.24744210381702,9.199778522777233,9.237027263825494,70153729
2022-06-28,9.46868318308775,9.656360625256216,9.461129206608767,9.492198299861409,132932418
2022-06-29,9.449515848482369,9.637452967344418,9.452118161472795,9.483273711938587,62790902
2022-06-30,9.60500388599695,9.871863260483144,9.520676092387877,9.678350891787455,127582731
2022-07-01,9.751787049724285,9.947598660227488,9.623434964895793,9.753190874143794,127973011
2022-07-04,9.62104756619565,9.739228843466792,9.531462239457186,9.632227947513973,56193956
2022-07-05,9.702199636184352,9.85595102244694,9.63700401279168,9.706664958517468,63579173
2022-07-06,10.006025409069395,10.19924643796557,9.834485059043674,10.010102403889402,139323229
2022-07-07,9.922321069414263,10.177999326011019,9.929383706095761,10.007935008687019,131638280
2022-07-08,10.253455489654861,10.377198920475777,10.157470005553126,10.326116016574185,124380340
2022-07-11,9.743820465774926,9.878461970482686,9.704258485633533,9.790243237008813,106761259
2022-07-12,9.946330428959254,9.981789273134734,9.881013158278156,9.95607086732612,53266402
2022-07-13,9.92932652916606,10.168779547228631,9.886045926957161,9.978381838363228,97044083
2022-07-14,9.876712926354076,10.044008729296209,9.863883173775195,9.923698838973896,74899065
2022-07-15,9.929644644912257,9.992358432751196,9.798145306232085,9.946872814624758,108436437
2022-07-18,9.514983555547559,9.684825751122059,9.460359958355363,9.556444346955333,114910615
2022-07-19,9.48130231588714,9.636919109142491,9.47502717246939,9.519236925714615,137994960
2022-07-20,9.532913076678955,9.660695158451086,9.419411205564023,9.591985327724904,64072989
2022-07-21,9.817550921754277,9.902739741997083,9.804440870943795,9.88030008025062,130235127
2022-07-22,9.778394911840783,9.914224611501867,9.676477253412589,9.782826924706734,121370810
2022-07-25,9.593457839533945,9.7297376640376,9.45495324752116,9.629531278432355,133976173
2022-07-26,9.478019622744675,9.685035354287452,9.418636292415101,9.53771234116415,59944790
2022-07-27,9.668207795322266,9.818187633568034,9.694379844395208,9.717098038837431,129908991
2022-07-28,9.7020319400579,9.952633073963483,9.60190566097281,9.785846723115645,131447632
2022-07-29,9.623248578457897,9.79398365913598,9.565443734585584,9.687056603395787,118841329
2022-08-01,9.775387679643872,9.901187846054928,9.725757642751168,9.79134114524246,146504946
2022-08-02,9.808320706873264,9.98733864032456,9.787907407443543,9.815247203879299,103505232
2022-08-03,9.94599650144023,10.091084356239568,9.85133594763797,10.010304628178831,130218637
2022-08-04,9.872136546971797,9.901221823329562,9.752293149381892,9.874754473795567,148513416
