timestamp,open,high,low,close,volume,symbol,timeframe
2024-10-15 01:07:07.398261,20.04,20.2,19.9,20.0,15824160,1810.HK,1d
2024-10-16 01:07:07.398261,20.41,20.72,20.03,20.21,12186845,1810.HK,1d
2024-10-17 01:07:07.398261,20.21,20.21,20.16,20.18,16728879,1810.HK,1d
2024-10-18 01:07:07.398261,20.37,21.0,20.27,20.48,9780648,1810.HK,1d
2024-10-21 01:07:07.398261,21.59,21.78,21.04,21.26,6324260,1810.HK,1d
2024-10-22 01:07:07.398261,21.24,21.28,20.94,21.21,9404453,1810.HK,1d
2024-10-23 01:07:07.398261,20.94,21.25,20.35,21.08,9104776,1810.HK,1d
2024-10-24 01:07:07.398261,21.88,22.53,21.78,21.97,11647838,1810.HK,1d
2024-10-25 01:07:07.398261,22.4,22.74,21.96,22.58,15218358,1810.HK,1d
2024-10-28 01:07:07.398261,22.69,22.72,22.23,22.32,11929692,1810.HK,1d
2024-10-29 01:07:07.398261,22.32,23.12,22.28,22.67,8231436,1810.HK,1d
2024-10-30 01:07:07.398261,22.64,22.68,22.38,22.39,12968273,1810.HK,1d
2024-10-31 01:07:07.398261,22.07,22.08,21.92,22.07,8405329,1810.HK,1d
2024-11-01 01:07:07.398261,22.32,22.76,22.02,22.2,10060570,1810.HK,1d
2024-11-04 01:07:07.398261,20.74,21.41,20.64,21.02,8806070,1810.HK,1d
2024-11-05 01:07:07.398261,19.6,19.79,19.1,19.75,13023996,1810.HK,1d
2024-11-06 01:07:07.398261,19.67,20.32,19.13,19.22,7383531,1810.HK,1d
2024-11-07 01:07:07.398261,18.66,19.18,18.16,18.46,7683295,1810.HK,1d
2024-11-08 01:07:07.398261,18.84,19.46,18.19,18.61,14985170,1810.HK,1d
2024-11-11 01:07:07.398261,17.62,18.09,16.92,18.02,12047369,1810.HK,1d
2024-11-12 01:07:07.398261,17.37,17.81,16.53,17.06,8924142,1810.HK,1d
2024-11-13 01:07:07.398261,17.97,17.98,17.82,17.98,8343868,1810.HK,1d
2024-11-14 01:07:07.398261,17.62,18.15,17.49,17.91,7752950,1810.HK,1d
2024-11-15 01:07:07.398261,17.76,18.22,17.65,17.95,9185144,1810.HK,1d
2024-11-18 01:07:07.398261,16.84,17.19,16.67,17.03,7537398,1810.HK,1d
2024-11-19 01:07:07.398261,16.43,17.05,16.36,16.58,8558924,1810.HK,1d
2024-11-20 01:07:07.398261,16.99,17.0,16.39,16.61,14111421,1810.HK,1d
2024-11-21 01:07:07.398261,15.96,16.21,15.74,15.92,11583096,1810.HK,1d
2024-11-22 01:07:07.398261,15.99,16.27,15.91,16.09,10227549,1810.HK,1d
2024-11-25 01:07:07.398261,15.36,15.94,14.74,15.76,11533188,1810.HK,1d
2024-11-26 01:07:07.398261,15.66,15.75,14.71,15.56,7176816,1810.HK,1d
2024-11-27 01:07:07.398261,15.4,15.81,14.58,15.23,7672396,1810.HK,1d
2024-11-28 01:07:07.398261,16.07,16.59,15.89,16.19,7141319,1810.HK,1d
2024-11-29 01:07:07.398261,16.08,16.36,15.8,16.29,10853933,1810.HK,1d
2024-12-02 01:07:07.398261,15.68,16.1,15.65,15.68,9866461,1810.HK,1d
2024-12-03 01:07:07.398261,15.95,16.24,15.48,16.11,7339677,1810.HK,1d
2024-12-04 01:07:07.398261,15.29,15.84,15.03,15.44,8353344,1810.HK,1d
2024-12-05 01:07:07.398261,15.84,15.85,15.47,15.5,7828983,1810.HK,1d
2024-12-06 01:07:07.398261,14.34,14.57,14.19,14.45,7467757,1810.HK,1d
2024-12-09 01:07:07.398261,13.43,14.28,13.24,13.58,21365205,1810.HK,1d
2024-12-10 01:07:07.398261,13.57,13.89,13.4,13.61,7883441,1810.HK,1d
2024-12-11 01:07:07.398261,14.18,14.34,13.99,14.05,9983756,1810.HK,1d
2024-12-12 01:07:07.398261,13.9,14.35,13.71,14.2,8437642,1810.HK,1d
2024-12-13 01:07:07.398261,14.24,14.32,13.38,14.15,7935946,1810.HK,1d
2024-12-16 01:07:07.398261,14.03,14.27,13.82,13.99,7460395,1810.HK,1d
2024-12-17 01:07:07.398261,13.0,13.91,12.62,13.24,6997356,1810.HK,1d
2024-12-18 01:07:07.398261,12.68,12.9,12.43,12.81,7970457,1810.HK,1d
2024-12-19 01:07:07.398261,12.46,12.81,12.27,12.54,10079612,1810.HK,1d
2024-12-20 01:07:07.398261,12.66,13.22,12.53,13.03,12997928,1810.HK,1d
2024-12-23 01:07:07.398261,13.22,13.3,13.2,13.25,7595958,1810.HK,1d
2024-12-24 01:07:07.398261,12.45,12.49,12.17,12.44,7361880,1810.HK,1d
2024-12-25 01:07:07.398261,12.57,12.72,12.38,12.53,7665072,1810.HK,1d
2024-12-26 01:07:07.398261,12.41,12.51,12.28,12.35,8489688,1810.HK,1d
2024-12-27 01:07:07.398261,12.31,12.37,11.82,12.03,12706769,1810.HK,1d
2024-12-30 01:07:07.398261,12.0,12.5,11.58,12.27,11563307,1810.HK,1d
2024-12-31 01:07:07.398261,12.72,13.13,12.72,12.77,14624300,1810.HK,1d
2025-01-01 01:07:07.398261,13.39,13.94,13.21,13.27,7271265,1810.HK,1d
2025-01-02 01:07:07.398261,13.02,13.06,12.77,12.91,8277262,1810.HK,1d
2025-01-03 01:07:07.398261,12.78,12.88,12.58,12.73,14536034,1810.HK,1d
2025-01-06 01:07:07.398261,13.18,13.3,12.78,12.87,8060894,1810.HK,1d
2025-01-07 01:07:07.398261,13.44,13.64,13.31,13.33,11574770,1810.HK,1d
2025-01-08 01:07:07.398261,13.09,13.23,12.9,13.15,12589237,1810.HK,1d
2025-01-09 01:07:07.398261,13.02,13.27,12.92,13.06,7589489,1810.HK,1d
2025-01-10 01:07:07.398261,12.62,12.83,12.37,12.58,10076841,1810.HK,1d
